,fragmentation index,minimum plate distances,rocks range-through,genus range-through
1,0.390019097,6683747.732,57,1213
2,0.451370613,6685525.049,74,1279
3,0.451276905,6684820.505,64,1538
4,0.450635508,6685274.556,92,1558
5,0.462296319,6687388.158,92,1558
6,0.455377551,6688694.342,93,1696
7,0.456101011,6689112.362,99,1696
8,0.457427958,6689415.797,92,1698
9,0.471878061,6691586.012,88,1696
10,0.471818565,6693690.793,87,1696
11,0.472092834,6696555.933,102,1695
12,0.491021922,6698540.815,104,1758
13,0.503465119,6699311.706,108,1781
14,0.513732777,6701288.058,112,1806
15,0.514107911,6701744.297,109,1806
16,0.504454352,6705078.596,108,1849
17,0.504431354,6708628.289,114,1849
18,0.504486085,6710346.794,100,1849
19,0.504452044,6711461.69,100,1849
20,0.499900375,6713891.823,98,1849
21,0.499437412,6716428.368,89,1816
22,0.499518212,6719272.449,101,1816
23,0.499468683,6722214.968,95,1816
24,0.499342603,6725034.057,94,1641
25,0.498899203,6727750.97,97,1641
26,0.498704412,6731665.709,95,1641
27,0.498671438,6732961.003,84,1641
28,0.511151784,6736389.879,84,1641
29,0.511411975,6739501.563,91,1625
30,0.495216833,6734120.07,85,1625
31,0.49908992,6733415.932,87,1625
32,0.50056441,6733773.761,87,1625
33,0.501669088,6730712.796,84,1625
34,0.502249921,6728274.287,95,1615
35,0.503005105,6725731.143,107,1615
36,0.511397517,6722284.812,101,1615
37,0.514286919,6718012.847,105,1615
38,0.515820595,6714747.319,109,1747
39,0.517600388,6710346.489,114,1659
40,0.518784635,6706173.831,114,1659
41,0.520547858,6704098.621,132,1659
42,0.521662459,6701601.49,140,1565
43,0.521948138,6701131.629,129,1565
44,0.522097081,6701700.374,130,1565
45,0.522220792,6701917.405,130,1565
46,0.522462222,6701860.113,134,1565
47,0.522978858,6700769.597,136,1566
48,0.523753689,6698609.646,130,1479
49,0.521844409,6698187.148,131,1415
50,0.521542365,6697679.169,116,1415
51,0.527391223,6692404.722,110,1414
52,0.527552801,6685554.28,110,1414
53,0.527676321,6680164.763,110,1414
54,0.52768445,6674293.819,124,1414
55,0.527654922,6670712.283,123,1414
56,0.536111742,6666707.432,141,1457
57,0.535040363,6663949.038,127,1231
58,0.532740141,6662598.475,125,1231
59,0.532468583,6649156.032,120,1226
60,0.531692225,6641538.955,113,1199
61,0.53479689,6632169.816,113,1199
62,0.53519875,6617240.147,114,1275
63,0.535512164,6607810.423,111,1275
64,0.535821435,6599029.425,110,1275
65,0.53376153,6590406.41,91,1275
66,0.533163123,6564317.026,128,1730
67,0.533589932,6558697.613,121,1327
68,0.537438526,6553573.178,183,1327
69,0.538814495,6554415.42,180,1327
70,0.539581963,6554943.314,177,1327
71,0.543123084,6554921.17,200,1340
72,0.543398635,6555117.057,199,1340
73,0.543349118,6549305.508,204,1226
74,0.543382893,6542976.34,203,1226
75,0.544245874,6539693.304,223,1226
76,0.543441653,6535338.799,229,1226
77,0.53878069,6531839.881,230,1226
78,0.535073748,6528275.145,230,1226
79,0.534373582,6539678.449,230,1226
80,0.533803129,6539286.039,229,1226
81,0.531563144,6535904.115,238,1226
82,0.529626462,6544601.709,236,1226
83,0.529229458,6541938.087,236,1226
84,0.528635507,6539632.785,236,1090
85,0.52573418,6537112.876,233,1090
86,0.516348709,6534775.968,236,1081
87,0.516673003,6530131.492,219,1033
88,0.515809698,6522052.361,214,1033
89,0.514559122,6516410.1,219,1033
90,0.517379917,6504852.606,206,1099
91,0.521695946,6492629.274,240,1099
92,0.520482294,6488997.268,245,1099
93,0.514892456,6486540.231,243,1099
94,0.512957032,6482724.339,242,1151
95,0.51137412,6472189.278,246,1151
96,0.508706724,6463149.935,231,1151
97,0.50852325,6462518.901,221,1151
98,0.507816863,6461942.21,216,1151
99,0.507534766,6460640.165,239,1151
100,0.507375269,6459378.907,234,1170
101,0.50722461,6454386.064,247,1159
102,0.507149371,6450221.938,249,1159
103,0.507064931,6445647.592,259,1159
104,0.507104446,6441701.107,237,1159
105,0.507036838,6437314.353,236,1159
106,0.505580138,6431337.709,230,1070
107,0.499793016,6426157.285,228,1070
108,0.498585868,6421063.922,229,1070
109,0.497576577,6414623.872,237,1127
110,0.496779453,6408771.225,250,1101
111,0.486903642,6403914.897,247,1101
112,0.485679678,6399041.745,239,1101
113,0.461759614,6394047.743,245,1172
114,0.46023643,6388924.002,205,1044
115,0.449990884,6382858.274,207,1044
116,0.452444471,6376262.082,208,1044
117,0.444765012,6370166.202,170,1044
118,0.437508142,6364030.449,167,1044
119,0.435686482,6358085.286,167,1044
120,0.436840605,6354169.066,166,1044
